f_score,recall,accuracy,model,precision,mets,prompt,img,shots,ent_met_person0_promptTrue,acc_met_person0_promptTrue,ent_met_person1_promptTrue,acc_met_person1_promptTrue,ent_met_person2_promptTrue,acc_met_person2_promptTrue,ent_met_person3_promptTrue,acc_met_person3_promptTrue,ent_met_person4_promptTrue,acc_met_person4_promptTrue,ent_met_person0_promptFalse,acc_met_person0_promptFalse,ent_met_person1_promptFalse,acc_met_person1_promptFalse,ent_met_person2_promptFalse,acc_met_person2_promptFalse,ent_met_person3_promptFalse,acc_met_person3_promptFalse,ent_met_person4_promptFalse,acc_met_person4_promptFalse,ent_met_misceallonous0_promptTrue,acc_met_misceallonous0_promptTrue,ent_met_misceallonous1_promptTrue,acc_met_misceallonous1_promptTrue,ent_met_misceallonous2_promptTrue,acc_met_misceallonous2_promptTrue,ent_met_misceallonous3_promptTrue,acc_met_misceallonous3_promptTrue,ent_met_misceallonous4_promptTrue,acc_met_misceallonous4_promptTrue,ent_met_misceallonous0_promptFalse,acc_met_misceallonous0_promptFalse,ent_met_misceallonous1_promptFalse,acc_met_misceallonous1_promptFalse,ent_met_misceallonous2_promptFalse,acc_met_misceallonous2_promptFalse,ent_met_misceallonous3_promptFalse,acc_met_misceallonous3_promptFalse,ent_met_misceallonous4_promptFalse,acc_met_misceallonous4_promptFalse,ent_met_organization0_promptTrue,acc_met_organization0_promptTrue,ent_met_organization1_promptTrue,acc_met_organization1_promptTrue,ent_met_organization2_promptTrue,acc_met_organization2_promptTrue,ent_met_organization3_promptTrue,acc_met_organization3_promptTrue,ent_met_organization4_promptTrue,acc_met_organization4_promptTrue,ent_met_organization0_promptFalse,acc_met_organization0_promptFalse,ent_met_organization1_promptFalse,acc_met_organization1_promptFalse,ent_met_organization2_promptFalse,acc_met_organization2_promptFalse,ent_met_organization3_promptFalse,acc_met_organization3_promptFalse,ent_met_organization4_promptFalse,acc_met_organization4_promptFalse,ent_met_location0_promptTrue,acc_met_location0_promptTrue,ent_met_location1_promptTrue,acc_met_location1_promptTrue,ent_met_location2_promptTrue,acc_met_location2_promptTrue,ent_met_location3_promptTrue,acc_met_location3_promptTrue,ent_met_location4_promptTrue,acc_met_location4_promptTrue,ent_met_location0_promptFalse,acc_met_location0_promptFalse,ent_met_location1_promptFalse,acc_met_location1_promptFalse,ent_met_location2_promptFalse,acc_met_location2_promptFalse,ent_met_location3_promptFalse,acc_met_location3_promptFalse,ent_met_location4_promptFalse,acc_met_location4_promptFalse,ent_met_none0_promptTrue,acc_met_none0_promptTrue,ent_met_none1_promptTrue,acc_met_none1_promptTrue,ent_met_none2_promptTrue,acc_met_none2_promptTrue,ent_met_none3_promptTrue,acc_met_none3_promptTrue,ent_met_none4_promptTrue,acc_met_none4_promptTrue,ent_met_none0_promptFalse,acc_met_none0_promptFalse,ent_met_none1_promptFalse,acc_met_none1_promptFalse,ent_met_none2_promptFalse,acc_met_none2_promptFalse,ent_met_none3_promptFalse,acc_met_none3_promptFalse,ent_met_none4_promptFalse,acc_met_none4_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptFalse,f_score4_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptFalse,f_score4_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue
0.009090909090909092,0.005089058524173028,0.5962962962962963,blip2-opt-2.7b,0.0425531914893617,2-391-642-45,2_prompt,True,3,,,,,157,1,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,0,,,,,,,,,,,,,,,,,,,674,642,,,,,,,,,,,,,,,,,,,,,,,,,0.009090909090909092,,,,,,,,,,0.009090909090909092,,,,,,,,,,,,,0.009090909090909092,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009090909090909092,,,
0.04761904761904762,0.030927835051546393,0.5555555555555556,blip2-opt-2.7b,0.10344827586206896,12-376-588-104,2_prompt,True,2,,,,,157,7,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,3,,,,,,,,,,,,,,,,,,,674,588,,,,,,,,,,,,,,,,,,,,,,,,,0.04761904761904762,,,,,,,,,,0.04761904761904762,,,,,,,,,,,,,0.04761904761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04761904761904762,,,
0.04770642201834862,0.036011080332409975,0.5194444444444445,blip2-opt-2.7b,0.07065217391304347,13-348-548-171,2_prompt,True,1,,,,,157,5,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,72,5,,,,,,,,,,,,,,,,,,,123,2,,,,,,,,,,,,,,,,,,,674,548,,,,,,,,,,,,,,,,,,,,,,,,,0.04770642201834862,,,,,,,,,,0.04770642201834862,,,,,,,,,,,,,0.04770642201834862,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04770642201834862,,,
0.03532008830022075,0.02072538860103627,0.5953703703703703,blip2-opt-2.7b,0.11940298507462686,8-378-635-59,2_prompt,True,0,,,,,157,4,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,3,,,,,,,,,,,,,,,,,,,674,635,,,,,,,,,,,,,,,,,,,,,,,,,0.03532008830022075,,,,,,,,,,0.03532008830022075,,,,,,,,,,,,,0.03532008830022075,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03532008830022075,,,
0.10725552050473187,0.09826589595375723,0.4759259259259259,blip2-opt-2.7b,0.11805555555555555,34-312-480-254,3_prompt,True,1,,,,,,,157,15,,,,,,,,,,,,,,,,,,,54,3,,,,,,,,,,,,,,,,,,,72,6,,,,,,,,,,,,,,,,,,,123,10,,,,,,,,,,,,,,,,,,,674,480,,,,,,,,,,,,,,,,,,,,,,,,,0.10725552050473187,,,,,,,,,,0.10725552050473187,,,,,,,,,,,,0.10725552050473187,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10725552050473187,,
0.03532008830022075,0.020356234096692113,0.5953703703703703,blip2-opt-2.7b,0.13333333333333333,8-385-635-52,3_prompt,True,0,,,,,,,157,3,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,3,,,,,,,,,,,,,,,,,,,123,2,,,,,,,,,,,,,,,,,,,674,635,,,,,,,,,,,,,,,,,,,,,,,,,0.03532008830022075,,,,,,,,,,0.03532008830022075,,,,,,,,,,,,0.03532008830022075,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03532008830022075,,
0,0,0.6212962962962963,blip2-opt-2.7b,0,0-405-671-4,1_prompt,False,5,,,,,,,,,,,,,157,0,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,0,,,,,,,,,,,,,,,,,,,123,0,,,,,,,,,,,,,,,,,,,674,671,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,0,,,,,0,,,,,,0,,,,,,0,
0,0,0.6083333333333333,blip2-opt-2.7b,0,0-398-657-25,1_prompt,False,4,,,,,,,,,,,,,157,0,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,0,,,,,,,,,,,,,,,,,,,123,0,,,,,,,,,,,,,,,,,,,674,657,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,0,,,,,0,,,,,,0,,,,,,0,
0.009523809523809523,0.004975124378109453,0.6148148148148148,blip2-opt-2.7b,0.1111111111111111,2-400-662-16,1_prompt,False,3,,,,,,,,,,,,,157,0,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,1,,,,,,,,,,,,,,,,,,,674,662,,,,,,,,,,,0.009523809523809523,,,,,,,,,0.009523809523809523,,,,,,,,,,0.009523809523809523,,,,,,0.009523809523809523,,,,,,0.009523809523809523,,,,,,0.009523809523809523,,,,,0.009523809523809523,,,,,0.009523809523809523,,,,,,0.009523809523809523,,,,,,0.009523809523809523,
0.09199318568994891,0.0743801652892562,0.5064814814814815,blip2-opt-2.7b,0.12053571428571429,27-336-520-197,1_prompt,False,2,,,,,,,,,,,,,157,11,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,72,5,,,,,,,,,,,,,,,,,,,123,10,,,,,,,,,,,,,,,,,,,674,520,,,,,,,,,,,0.09199318568994891,,,,,,,,,0.09199318568994891,,,,,,,,,,0.09199318568994891,,,,,,0.09199318568994891,,,,,,0.09199318568994891,,,,,,0.09199318568994891,,,,,0.09199318568994891,,,,,0.09199318568994891,,,,,,0.09199318568994891,,,,,,0.09199318568994891,
0.03485838779956428,0.020460358056265986,0.5898148148148148,blip2-opt-2.7b,0.11764705882352941,8-383-629-60,1_prompt,False,1,,,,,,,,,,,,,157,2,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,4,,,,,,,,,,,,,,,,,,,674,629,,,,,,,,,,,0.03485838779956428,,,,,,,,,0.03485838779956428,,,,,,,,,,0.03485838779956428,,,,,,0.03485838779956428,,,,,,0.03485838779956428,,,,,,0.03485838779956428,,,,,0.03485838779956428,,,,,0.03485838779956428,,,,,,0.03485838779956428,,,,,,0.03485838779956428,
0.05701754385964913,0.034031413612565446,0.6018518518518519,blip2-opt-2.7b,0.17567567567567569,13-369-637-61,1_prompt,False,0,,,,,,,,,,,,,157,3,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,9,,,,,,,,,,,,,,,,,,,674,637,,,,,,,,,,,0.05701754385964913,,,,,,,,,0.05701754385964913,,,,,,,,,,0.05701754385964913,,,,,,0.05701754385964913,,,,,,0.05701754385964913,,,,,,0.05701754385964913,,,,,0.05701754385964913,,,,,0.05701754385964913,,,,,,0.05701754385964913,,,,,,0.05701754385964913,
0.004716981132075472,0.002512562814070352,0.6092592592592593,blip2-opt-2.7b,0.038461538461538464,1-397-657-25,1_prompt,True,5,,,157,0,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,0,,,,,,,,,,,,,,,,,,,674,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004716981132075472,,,,,,,,,,0.004716981132075472,,,,,,,,,,,,0.004716981132075472,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004716981132075472
0.004587155963302752,0.0025188916876574307,0.5981481481481481,blip2-opt-2.7b,0.02564102564102564,1-396-645-38,1_prompt,True,4,,,157,0,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,1,,,,,,,,,,,,,,,,,,,123,0,,,,,,,,,,,,,,,,,,,674,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004587155963302752,,,,,,,,,,0.004587155963302752,,,,,,,,,,,,0.004587155963302752,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004587155963302752
0.018691588785046728,0.009950248756218905,0.6111111111111112,blip2-opt-2.7b,0.15384615384615385,4-398-656-22,1_prompt,True,3,,,157,1,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,2,,,,,,,,,,,,,,,,,,,123,1,,,,,,,,,,,,,,,,,,,674,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018691588785046728,,,,,,,,,,0.018691588785046728,,,,,,,,,,,,0.018691588785046728,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018691588785046728
0.047008547008547,0.028205128205128206,0.587037037037037,blip2-opt-2.7b,0.14102564102564102,11-379-623-67,1_prompt,True,2,,,157,5,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,3,,,,,,,,,,,,,,,,,,,123,3,,,,,,,,,,,,,,,,,,,674,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047008547008547,,,,,,,,,,0.047008547008547,,,,,,,,,,,,0.047008547008547,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047008547008547
0.056856187290969896,0.04871060171919771,0.4777777777777778,blip2-opt-2.7b,0.06827309236947791,17-332-499-232,1_prompt,True,1,,,157,9,,,,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,,,,,,,,,72,3,,,,,,,,,,,,,,,,,,,123,4,,,,,,,,,,,,,,,,,,,674,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056856187290969896,,,,,,,,,,0.056856187290969896,,,,,,,,,,,,0.056856187290969896,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056856187290969896
0.030501089324618737,0.018617021276595744,0.5879629629629629,blip2-opt-2.7b,0.08433734939759036,7-369-628-76,1_prompt,True,0,,,157,3,,,,,,,,,,,,,,,,,,,54,0,,,,,,,,,,,,,,,,,,,72,0,,,,,,,,,,,,,,,,,,,123,4,,,,,,,,,,,,,,,,,,,674,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030501089324618737,,,,,,,,,,0.030501089324618737,,,,,,,,,,,,0.030501089324618737,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030501089324618737
