f_score,recall,accuracy,model,precision,mets,prompt,img,shots,ent_met_organization0_promptTrue,acc_met_organization0_promptTrue,ent_met_organization1_promptTrue,acc_met_organization1_promptTrue,ent_met_organization2_promptTrue,acc_met_organization2_promptTrue,ent_met_organization3_promptTrue,acc_met_organization3_promptTrue,ent_met_organization4_promptTrue,acc_met_organization4_promptTrue,ent_met_organization5_promptTrue,acc_met_organization5_promptTrue,ent_met_organization6_promptTrue,acc_met_organization6_promptTrue,ent_met_organization7_promptTrue,acc_met_organization7_promptTrue,ent_met_organization8_promptTrue,acc_met_organization8_promptTrue,ent_met_organization0_promptFalse,acc_met_organization0_promptFalse,ent_met_organization1_promptFalse,acc_met_organization1_promptFalse,ent_met_organization2_promptFalse,acc_met_organization2_promptFalse,ent_met_organization3_promptFalse,acc_met_organization3_promptFalse,ent_met_organization4_promptFalse,acc_met_organization4_promptFalse,ent_met_organization5_promptFalse,acc_met_organization5_promptFalse,ent_met_organization6_promptFalse,acc_met_organization6_promptFalse,ent_met_organization7_promptFalse,acc_met_organization7_promptFalse,ent_met_organization8_promptFalse,acc_met_organization8_promptFalse,ent_met_location0_promptTrue,acc_met_location0_promptTrue,ent_met_location1_promptTrue,acc_met_location1_promptTrue,ent_met_location2_promptTrue,acc_met_location2_promptTrue,ent_met_location3_promptTrue,acc_met_location3_promptTrue,ent_met_location4_promptTrue,acc_met_location4_promptTrue,ent_met_location5_promptTrue,acc_met_location5_promptTrue,ent_met_location6_promptTrue,acc_met_location6_promptTrue,ent_met_location7_promptTrue,acc_met_location7_promptTrue,ent_met_location8_promptTrue,acc_met_location8_promptTrue,ent_met_location0_promptFalse,acc_met_location0_promptFalse,ent_met_location1_promptFalse,acc_met_location1_promptFalse,ent_met_location2_promptFalse,acc_met_location2_promptFalse,ent_met_location3_promptFalse,acc_met_location3_promptFalse,ent_met_location4_promptFalse,acc_met_location4_promptFalse,ent_met_location5_promptFalse,acc_met_location5_promptFalse,ent_met_location6_promptFalse,acc_met_location6_promptFalse,ent_met_location7_promptFalse,acc_met_location7_promptFalse,ent_met_location8_promptFalse,acc_met_location8_promptFalse,ent_met_person0_promptTrue,acc_met_person0_promptTrue,ent_met_person1_promptTrue,acc_met_person1_promptTrue,ent_met_person2_promptTrue,acc_met_person2_promptTrue,ent_met_person3_promptTrue,acc_met_person3_promptTrue,ent_met_person4_promptTrue,acc_met_person4_promptTrue,ent_met_person5_promptTrue,acc_met_person5_promptTrue,ent_met_person6_promptTrue,acc_met_person6_promptTrue,ent_met_person7_promptTrue,acc_met_person7_promptTrue,ent_met_person8_promptTrue,acc_met_person8_promptTrue,ent_met_person0_promptFalse,acc_met_person0_promptFalse,ent_met_person1_promptFalse,acc_met_person1_promptFalse,ent_met_person2_promptFalse,acc_met_person2_promptFalse,ent_met_person3_promptFalse,acc_met_person3_promptFalse,ent_met_person4_promptFalse,acc_met_person4_promptFalse,ent_met_person5_promptFalse,acc_met_person5_promptFalse,ent_met_person6_promptFalse,acc_met_person6_promptFalse,ent_met_person7_promptFalse,acc_met_person7_promptFalse,ent_met_person8_promptFalse,acc_met_person8_promptFalse,ent_met_misceallonous0_promptTrue,acc_met_misceallonous0_promptTrue,ent_met_misceallonous1_promptTrue,acc_met_misceallonous1_promptTrue,ent_met_misceallonous2_promptTrue,acc_met_misceallonous2_promptTrue,ent_met_misceallonous3_promptTrue,acc_met_misceallonous3_promptTrue,ent_met_misceallonous4_promptTrue,acc_met_misceallonous4_promptTrue,ent_met_misceallonous5_promptTrue,acc_met_misceallonous5_promptTrue,ent_met_misceallonous6_promptTrue,acc_met_misceallonous6_promptTrue,ent_met_misceallonous7_promptTrue,acc_met_misceallonous7_promptTrue,ent_met_misceallonous8_promptTrue,acc_met_misceallonous8_promptTrue,ent_met_misceallonous0_promptFalse,acc_met_misceallonous0_promptFalse,ent_met_misceallonous1_promptFalse,acc_met_misceallonous1_promptFalse,ent_met_misceallonous2_promptFalse,acc_met_misceallonous2_promptFalse,ent_met_misceallonous3_promptFalse,acc_met_misceallonous3_promptFalse,ent_met_misceallonous4_promptFalse,acc_met_misceallonous4_promptFalse,ent_met_misceallonous5_promptFalse,acc_met_misceallonous5_promptFalse,ent_met_misceallonous6_promptFalse,acc_met_misceallonous6_promptFalse,ent_met_misceallonous7_promptFalse,acc_met_misceallonous7_promptFalse,ent_met_misceallonous8_promptFalse,acc_met_misceallonous8_promptFalse,ent_met_none0_promptTrue,acc_met_none0_promptTrue,ent_met_none1_promptTrue,acc_met_none1_promptTrue,ent_met_none2_promptTrue,acc_met_none2_promptTrue,ent_met_none3_promptTrue,acc_met_none3_promptTrue,ent_met_none4_promptTrue,acc_met_none4_promptTrue,ent_met_none5_promptTrue,acc_met_none5_promptTrue,ent_met_none6_promptTrue,acc_met_none6_promptTrue,ent_met_none7_promptTrue,acc_met_none7_promptTrue,ent_met_none8_promptTrue,acc_met_none8_promptTrue,ent_met_none0_promptFalse,acc_met_none0_promptFalse,ent_met_none1_promptFalse,acc_met_none1_promptFalse,ent_met_none2_promptFalse,acc_met_none2_promptFalse,ent_met_none3_promptFalse,acc_met_none3_promptFalse,ent_met_none4_promptFalse,acc_met_none4_promptFalse,ent_met_none5_promptFalse,acc_met_none5_promptFalse,ent_met_none6_promptFalse,acc_met_none6_promptFalse,ent_met_none7_promptFalse,acc_met_none7_promptFalse,ent_met_none8_promptFalse,acc_met_none8_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptFalse,f_score4_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptFalse,f_score4_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptFalse,f_score4_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse,f_score0_promptFalse,f_score0_promptTrue,f_score4_promptTrue,f_score4_promptFalse,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptFalse,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue,f_score0_promptFalse,f_score4_promptFalse,f_score2_promptFalse,f_score3_promptFalse,f_score1_promptFalse
0.3101970865467009,0.4502487562189055,0.33962264150943394,flan-t5-xxl,0.23660130718954248,181-221-233-584,0_prompt,False,8,,,,,,,,,,,,,,,,,,,72,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,233,,,,,,,,,,,,,,,,,0.3101970865467009,,,,,0.3101970865467009,,,,,,,,,,0.3101970865467009,,,,,,,,,,0.3101970865467009,,,,,0.3101970865467009,,,,,,,,,,0.3101970865467009,,,,,0.3101970865467009,,,,,0.3101970865467009,,,,,0.3101970865467009,,,,,,,,,,0.3101970865467009,,,,
0.36928386540120794,0.5323383084577115,0.3882845188284519,flan-t5-xxl,0.28269484808454426,214-188-250-543,0_prompt,False,7,,,,,,,,,,,,,,,,,,,72,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,250,,,,,,,,,,,,,,,,,0.36928386540120794,,,,,0.36928386540120794,,,,,,,,,,0.36928386540120794,,,,,,,,,,0.36928386540120794,,,,,0.36928386540120794,,,,,,,,,,0.36928386540120794,,,,,0.36928386540120794,,,,,0.36928386540120794,,,,,0.36928386540120794,,,,,,,,,,0.36928386540120794,,,,
0.35525192143467127,0.5174129353233831,0.3718801996672213,flan-t5-xxl,0.270481144343303,208-194-239-561,0_prompt,False,6,,,,,,,,,,,,,,,,,,,72,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,239,,,,,,,,,,,,,,,,,0.35525192143467127,,,,,0.35525192143467127,,,,,,,,,,0.35525192143467127,,,,,,,,,,0.35525192143467127,,,,,0.35525192143467127,,,,,,,,,,0.35525192143467127,,,,,0.35525192143467127,,,,,0.35525192143467127,,,,,0.35525192143467127,,,,,,,,,,0.35525192143467127,,,,
0.30017152658662094,0.43532338308457713,0.33387755102040817,flan-t5-xxl,0.22905759162303665,175-227-234-589,0_prompt,False,5,,,,,,,,,,,,,,,,,,,72,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,234,,,,,,,,,,,,,,,,,0.30017152658662094,,,,,0.30017152658662094,,,,,,,,,,0.30017152658662094,,,,,,,,,,0.30017152658662094,,,,,0.30017152658662094,,,,,,,,,,0.30017152658662094,,,,,0.30017152658662094,,,,,0.30017152658662094,,,,,0.30017152658662094,,,,,,,,,,0.30017152658662094,,,,
0.38037865748709127,0.5497512437810945,0.39137785291631444,flan-t5-xxl,0.29078947368421054,221-181-242-539,0_prompt,False,4,,,,,,,,,,,,,,,,,,,72,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,242,,,,,,,,,,,,,,,,,0.38037865748709127,,,,,0.38037865748709127,,,,,,,,,,0.38037865748709127,,,,,,,,,,0.38037865748709127,,,,,0.38037865748709127,,,,,,,,,,0.38037865748709127,,,,,0.38037865748709127,,,,,0.38037865748709127,,,,,0.38037865748709127,,,,,,,,,,0.38037865748709127,,,,
0.3459552495697074,0.5,0.36507936507936506,flan-t5-xxl,0.2644736842105263,201-201-236-559,0_prompt,False,3,,,,,,,,,,,,,,,,,,,72,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,236,,,,,,,,,,,,,,,,,0.3459552495697074,,,,,0.3459552495697074,,,,,,,,,,0.3459552495697074,,,,,,,,,,0.3459552495697074,,,,,0.3459552495697074,,,,,,,,,,0.3459552495697074,,,,,0.3459552495697074,,,,,0.3459552495697074,,,,,0.3459552495697074,,,,,,,,,,0.3459552495697074,,,,
0.3789836347975883,0.5472636815920398,0.3900169204737733,flan-t5-xxl,0.2898550724637681,220-182-241-539,0_prompt,False,2,,,,,,,,,,,,,,,,,,,72,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,241,,,,,,,,,,,,,,,,,0.3789836347975883,,,,,0.3789836347975883,,,,,,,,,,0.3789836347975883,,,,,,,,,,0.3789836347975883,,,,,0.3789836347975883,,,,,,,,,,0.3789836347975883,,,,,0.3789836347975883,,,,,0.3789836347975883,,,,,0.3789836347975883,,,,,,,,,,0.3789836347975883,,,,
0.33913043478260874,0.486284289276808,0.36929460580912865,flan-t5-xxl,0.260347129506008,195-206-250-554,0_prompt,False,1,,,,,,,,,,,,,,,,,,,72,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,250,,,,,,,,,,,,,,,,,0.33913043478260874,,,,,0.33913043478260874,,,,,,,,,,0.33913043478260874,,,,,,,,,,0.33913043478260874,,,,,0.33913043478260874,,,,,,,,,,0.33913043478260874,,,,,0.33913043478260874,,,,,0.33913043478260874,,,,,0.33913043478260874,,,,,,,,,,0.33913043478260874,,,,
0.4003451251078516,0.5771144278606966,0.41792294807370184,flan-t5-xxl,0.30647291941875826,232-170-267-525,0_prompt,False,0,,,,,,,,,,,,,,,,,,,72,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,267,,,,,,,,,,,,,,,,,0.4003451251078516,,,,,0.4003451251078516,,,,,,,,,,0.4003451251078516,,,,,,,,,,0.4003451251078516,,,,,0.4003451251078516,,,,,,,,,,0.4003451251078516,,,,,0.4003451251078516,,,,,0.4003451251078516,,,,,0.4003451251078516,,,,,,,,,,0.4003451251078516,,,,
0.4966698382492863,0.6508728179551122,0.534330985915493,flan-t5-xxl,0.4015384615384615,261-140-346-389,4_prompt,False,8,,,,,,,,,,,,,,,,,,,,,,,,,,,72,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,346,,,,,,,,,,0.4966698382492863,,,,,,0.4966698382492863,,,,,,,,,,0.4966698382492863,,,,,,,,,0.4966698382492863,,,,,,0.4966698382492863,,,,,,,,,0.4966698382492863,,,,,0.4966698382492863,,,,,0.4966698382492863,,,,,,,0.4966698382492863,,,,,,,,0.4966698382492863,,,
